e_checksheet_ga=# \dt
                 List of relations
 Schema |         Name          | Type  |  Owner
--------+-----------------------+-------+----------
 public | ga_checksheet_areas   | table | postgres
 public | ga_checksheet_details | table | postgres
 public | ga_checksheet_headers | table | postgres
 public | ga_checksheet_items   | table | postgres
 public | ga_checksheet_types   | table | postgres
 public | users                 | table | postgres
(6 rows)


e_checksheet_ga=# select * from ga_checksheet_areas;
 id  | type_id | no |                                 name                                 |       location       | is_active |         created_at
  59 |       5 | 19 | RUANG SERVER \x07 UTARA \x07 HYDRANT INDOOR \x07 SAMSUL              | UTARA                | t         | 2026-02-10 08:09:09.430344
  60 |       5 | 20 | LABORATORIUM \x07 SELATAN \x07 HYDRANT INDOOR \x07 TAUFIK            | SELATAN              | t         | 2026-02-10 08:09:09.430344
 192 |       7 |  1 | PANEL GENBA A \x07 Genba A                                           | Genba A              | t         | 2026-02-11 11:45:53.638421
 193 |       7 |  2 | PANEL GENBA B \x07 Genba B                                           | Genba B              | t         | 2026-02-11 11:45:53.638421
 194 |       7 |  3 | PANEL GENBA C \x07 Genba C                                           | Genba C              | t         | 2026-02-11 11:45:53.638421
 195 |       7 |  4 | PANEL OFFICE \x07 Office                                             | Office               | t         | 2026-02-11 11:45:53.638421
 196 |       7 |  5 | PANEL CANTINE \x07 Cantine                                           | Cantine              | t         | 2026-02-11 11:45:53.638421
 197 |       7 |  6 | PANEL WAREHOUSE \x07 Warehouse                                       | Warehouse            | t         | 2026-02-11 11:45:53.638421
 198 |       7 |  7 | PANEL QC ROOM \x07 QC Room                                           | QC Room              | t         | 2026-02-11 11:45:53.638421
 199 |       7 |  8 | PANEL MAINTENANCE \x07 Maintenance                                   | Maintenance          | t         | 2026-02-11 11:45:53.638421
 200 |       7 |  9 | PANEL UTILITAS \x07 Utilitas                                         | Utilitas             | t         | 2026-02-11 11:45:53.638421
 201 |       7 | 10 | PANEL PRODUKSI UTAMA \x07 Produksi Utama                             | Produksi Utama       | t         | 2026-02-11 11:45:53.638421
 202 |       7 | 11 | PANEL PRODUKSI BANTU \x07 Produksi Bantu                             | Produksi Bantu       | t         | 2026-02-11 11:45:53.638421
 203 |       7 | 12 | PANEL GUDANG BAHAN \x07 Gudang Bahan                                 | Gudang Bahan         | t         | 2026-02-11 11:45:53.638421
 204 |       7 | 13 | PANEL GUDANG PRODUK \x07 Gudang Produk                               | Gudang Produk        | t         | 2026-02-11 11:45:53.638421
 205 |       7 | 14 | PANEL RUANG MESIN \x07 Ruang Mesin                                   | Ruang Mesin          | t         | 2026-02-11 11:45:53.638421
 206 |       7 | 15 | PANEL RUANG PENDINGIN \x07 Ruang Pendingin                           | Ruang Pendingin      | t         | 2026-02-11 11:45:53.638421
 207 |       7 | 16 | PANEL RUANG KONTROL \x07 Ruang Kontrol                               | Ruang Kontrol        | t         | 2026-02-11 11:45:53.638421
 208 |       7 | 17 | PANEL RUANG SERVER \x07 Ruang Server                                 | Ruang Server         | t         | 2026-02-11 11:45:53.638421
 209 |       7 | 18 | PANEL RUANG KABEL \x07 Ruang Kabel                                   | Ruang Kabel          | t         | 2026-02-11 11:45:53.638421
 210 |       7 | 19 | PANEL RUANG DISTRIBUSI \x07 Ruang Distribusi                         | Ruang Distribusi     | t         | 2026-02-11 11:45:53.638421
 211 |       7 | 20 | PANEL RUANG TRANSFORMATOR \x07 Ruang Transformator                   | Ruang Transformator  | t         | 2026-02-11 11:45:53.638421
 100 |       2 |  1 | Jalan Utama Produksi A \x07 Jalan Utama \x07 Genba A - Main Road     | Jalan Utama          | t         | 2026-02-10 13:19:01.020603
 101 |       2 |  2 | Jalan Utama Produksi B \x07 Jalan Utama \x07 Genba B - Main Road     | Jalan Utama          | t         | 2026-02-10 13:19:01.020603
 102 |       2 |  3 | Jalan Utama Produksi C \x07 Jalan Utama \x07 Genba C - Main Road     | Jalan Utama          | t         | 2026-02-10 13:19:01.020603
 103 |       2 |  4 | Jalan Utama Warehouse \x07 Jalan Utama \x07 Warehouse Area           | Jalan Utama          | t         | 2026-02-10 13:19:01.020603
 104 |       2 |  5 | Jalan Tambahan Genba A \x07 Jalan Tambahan \x07 Genba A - Secondary  | Jalan Tambahan       | t         | 2026-02-10 13:19:01.020603
 105 |       2 |  6 | Jalan Tambahan Genba B \x07 Jalan Tambahan \x07 Genba B - Secondary  | Jalan Tambahan       | t         | 2026-02-10 13:19:01.020603
 106 |       2 |  7 | Trotuar Area Genba A \x07 Trotuar \x07 Genba A - Sidewalk            | Trotuar              | t         | 2026-02-10 13:19:01.020603
 107 |       2 |  8 | Trotuar Area Genba B \x07 Trotuar \x07 Genba B - Sidewalk            | Trotuar              | t         | 2026-02-10 13:19:01.020603
 108 |       2 |  9 | Trotuar Area Genba C \x07 Trotuar \x07 Genba C - Sidewalk            | Trotuar              | t         | 2026-02-10 13:19:01.020603
 109 |       2 | 10 | Boardess Area Produksi A \x07 Boardess \x07 Genba A - Safety Border  | Boardess             | t         | 2026-02-10 13:19:01.020603
 110 |       2 | 11 | Boardess Area Produksi B \x07 Boardess \x07 Genba B - Safety Border  | Boardess             | t         | 2026-02-10 13:19:01.020603
 111 |       2 | 12 | Boardess Area Warehouse \x07 Boardess \x07 Warehouse - Safety Border | Boardess             | t         | 2026-02-10 13:19:01.020603
 112 |       2 | 13 | Parking Area Roads \x07 Jalan Utama \x07 Parking Zone                | Jalan Utama          | t         | 2026-02-10 13:19:01.020603
 113 |       2 | 14 | Pedestrian Walkway \x07 Trotuar \x07 Main Building                   | Trotuar              | t         | 2026-02-10 13:19:01.020603
 114 |       2 | 15 | Loading Dock Area \x07 Jalan Tambahan \x07 Warehouse Loading         | Jalan Tambahan       | t         | 2026-02-10 13:19:01.020603
 115 |       8 |  1 | LOBBY \x07 Zone 1                                                    | Zone 1               | t         | 2026-02-10 14:25:17.701354
 116 |       8 |  2 | KANTIN \x07 Zone 2                                                   | Zone 2               | t         | 2026-02-10 14:25:17.701354
 117 |       8 |  3 | RUANG RAPAT \x07 Zone 3                                              | Zone 3               | t         | 2026-02-10 14:25:17.701354
 118 |       8 |  4 | RUANG SERVER \x07 Zone 4                                             | Zone 4               | t         | 2026-02-10 14:25:17.701354
 119 |       8 |  5 | GUDANG \x07 Zone 5                                                   | Zone 5               | t         | 2026-02-10 14:25:17.701354
 120 |       8 |  6 | RUANG PRODUKSI A \x07 Zone 6                                         | Zone 6               | t         | 2026-02-10 14:25:17.701354
 121 |       8 |  7 | RUANG PRODUKSI B \x07 Zone 7                                         | Zone 7               | t         | 2026-02-10 14:25:17.701354
 122 |       8 |  8 | RUANG PRODUKSI C \x07 Zone 8                                         | Zone 8               | t         | 2026-02-10 14:25:17.701354
 123 |       8 |  9 | RUANG PRODUKSI D \x07 Zone 9                                         | Zone 9               | t         | 2026-02-10 14:25:17.701354
 124 |       8 | 10 | RUANG PRODUKSI E \x07 Zone 10                                        | Zone 10              | t         | 2026-02-10 14:25:17.701354
 125 |       8 | 11 | RUANG OFFICE \x07 Zone 11                                            | Zone 11              | t         | 2026-02-10 14:25:17.701354
 126 |       8 | 12 | RUANG OFFICE 2 \x07 Zone 12                                          | Zone 12              | t         | 2026-02-10 14:25:17.701354
 127 |       8 | 13 | RUANG OFFICE 3 \x07 Zone 13                                          | Zone 13              | t         | 2026-02-10 14:25:17.701354
 128 |       8 | 14 | RUANG OFFICE 4 \x07 Zone 14                                          | Zone 14              | t         | 2026-02-10 14:25:17.701354
 129 |       8 | 15 | RUANG OFFICE 5 \x07 Zone 15                                          | Zone 15              | t         | 2026-02-10 14:25:17.701354
 130 |       8 | 16 | RUANG OFFICE 6 \x07 Zone 16                                          | Zone 16              | t         | 2026-02-10 14:25:17.701354
 131 |       8 | 17 | RUANG OFFICE 7 \x07 Zone 17                                          | Zone 17              | t         | 2026-02-10 14:25:17.701354
 132 |       8 | 18 | RUANG OFFICE 8 \x07 Zone 18                                          | Zone 18              | t         | 2026-02-10 14:25:17.701354
 133 |       8 | 19 | RUANG OFFICE 9 \x07 Zone 19                                          | Zone 19              | t         | 2026-02-10 14:25:17.701354
 134 |       8 | 20 | RUANG OFFICE 10 \x07 Zone 20                                         | Zone 20              | t         | 2026-02-10 14:25:17.701354
 135 |       6 |  1 | LIFT BARANG PRODUKSI A \x07 Genba A \x07 Produksi Genba A            | Genba A              | t         | 2026-02-10 14:58:13.637731
 136 |       6 |  2 | LIFT BARANG PRODUKSI B \x07 Genba B \x07 Produksi Genba B            | Genba B              | t         | 2026-02-10 14:58:13.637731
 137 |       6 |  3 | LIFT BARANG GUDANG \x07 Warehouse \x07 Gudang Utama                  | Warehouse            | t         | 2026-02-10 14:58:13.637731
 138 |       6 |  4 | LIFT BARANG KANTOR \x07 Office \x07 Kantor Pusat                     | Office               | t         | 2026-02-10 14:58:13.637731
 139 |       6 |  5 | LIFT BARANG KANTIN \x07 Canteen \x07 Area Kantin                     | Canteen              | t         | 2026-02-10 14:58:13.637731
 140 |       6 |  6 | LIFT BARANG PARKIR TIMUR \x07 East Parking \x07 Parkir Timur         | East Parking         | t         | 2026-02-10 14:58:13.637731
 141 |       6 |  7 | LIFT BARANG PARKIR BARAT \x07 West Parking \x07 Parkir Barat         | West Parking         | t         | 2026-02-10 14:58:13.637731
 142 |       6 |  8 | LIFT BARANG LOADING DOCK \x07 Loading Dock \x07 Area Loading         | Loading Dock         | t         | 2026-02-10 14:58:13.637731
 143 |       6 |  9 | LIFT BARANG AREA GUDANG 2 \x07 Warehouse 2 \x07 Gudang 2             | Warehouse 2          | t         | 2026-02-10 14:58:13.637731
 144 |       6 | 10 | LIFT BARANG AREA OFFICE 2 \x07 Office 2 \x07 Kantor Cabang           | Office 2             | t         | 2026-02-10 14:58:13.637731
 226 |       3 |  1 | PRE ASSY AREA GENBA C (Produksi)         Produksi                    | Produksi             | t         | 2026-02-12 13:33:52.817355
 227 |       3 |  2 | PRE ASSY GENBA A+B (Produksi)    Produksi                            | Produksi             | t         | 2026-02-12 13:33:52.817355
 228 |       3 |  3 | AREA FINAL ASSY (Produksi)       Produksi                            | Produksi             | t         | 2026-02-12 13:33:52.817355
 229 |       3 |  4 | AREA CUTTING TUBE (Produksi)     Produksi                            | Produksi             | t         | 2026-02-12 13:33:52.817355
 230 |       3 |  5 | INSPEKSI PRE ASSY AREA GENBA C (QA)      QA                          | QA                   | t         | 2026-02-12 13:33:52.817355
 231 |       3 |  6 | INSPEKSI PRE ASSY GENBA A+B (QA)         QA                          | QA                   | t         | 2026-02-12 13:33:52.817355
 232 |       3 |  7 | AREA INSPEKSI FINAL ASSY (QA)    QA                                  | QA                   | t         | 2026-02-12 13:33:52.817355
 233 |       3 |  8 | AREA WAREHOUSE   Gudang                                              | Gudang               | t         | 2026-02-12 13:33:52.817355
 234 |       3 |  9 | AREA EXIM        Gudang                                              | Gudang               | t         | 2026-02-12 13:33:52.817355
 235 |       3 | 10 | AREA APPLICATOR          Applicator                                  | Applicator           | t         | 2026-02-12 13:33:52.817355
 236 |       3 | 11 | AREA WORKSHOP    Maintenance                                         | Maintenance          | t         | 2026-02-12 13:33:52.817355
 237 |       3 | 12 | AREA UTILITY     Utilitas                                            | Utilitas             | t         | 2026-02-12 13:33:52.817355
 238 |       3 | 13 | AREA RECEIVING INSPECTION MATERIAL       Logistik                    | Logistik             | t         | 2026-02-12 13:33:52.817355
 239 |       3 | 14 | AREA VOLTAGE TEST        Produksi                                    | Produksi             | t         | 2026-02-12 13:33:52.817355
(139 rows)


e_checksheet_ga=#
e_checksheet_ga=#
e_checksheet_ga=#
e_checksheet_ga=#
e_checksheet_ga=#
e_checksheet_ga=#
e_checksheet_ga=#
e_checksheet_ga=#
e_checksheet_ga=#
e_checksheet_ga=# \d ga_checksheet_areas;
                                        Table "public.ga_checksheet_areas"
   Column   |            Type             | Collation | Nullable |                     Default
------------+-----------------------------+-----------+----------+-------------------------------------------------
 id         | integer                     |           | not null | nextval('ga_checksheet_areas_id_seq'::regclass)
 type_id    | integer                     |           | not null |
 no         | integer                     |           | not null |
 name       | character varying(500)      |           | not null |
 location   | character varying(500)      |           |          |
 is_active  | boolean                     |           |          | true
 created_at | timestamp without time zone |           |          | CURRENT_TIMESTAMP
Indexes:
    "ga_checksheet_areas_pkey" PRIMARY KEY, btree (id)
    "idx_areas_type" btree (type_id)
Foreign-key constraints:
    "ga_checksheet_areas_type_id_fkey" FOREIGN KEY (type_id) REFERENCES ga_checksheet_types(id)
Referenced by:
    TABLE "ga_checksheet_headers" CONSTRAINT "ga_checksheet_headers_area_id_fkey" FOREIGN KEY (area_id) REFERENCES ga_checksheet_areas(id)


e_checksheet_ga=# select * from ga_checksheet_headers;
 id | type_id | area_id | check_date |        inspector_id        |  inspector_name  |  status   |         created_at         |         updated_at
----+---------+---------+------------+----------------------------+------------------+-----------+----------------------------+----------------------------
  3 |       4 |       5 | 2026-02-09 | user_1770626153436_k45b1os | Daniar Priambodo | submitted | 2026-02-10 06:41:50.843793 | 2026-02-10 06:41:50.843793
  4 |       4 |       5 | 2026-02-10 | user_1770626153436_k45b1os | Daniar Priambodo | submitted | 2026-02-10 06:50:04.279124 | 2026-02-10 06:50:04.279124
  5 |       5 |      41 | 2026-02-10 | user_1770626153436_k45b1os | Daniar Priambodo | submitted | 2026-02-10 08:34:32.782043 | 2026-02-10 11:29:36.168353
  6 |       2 |     100 | 2026-02-10 | user_1770626153436_k45b1os | Daniar Priambodo | submitted | 2026-02-10 13:43:24.207481 | 2026-02-10 13:43:24.207481
  7 |       8 |     115 | 2026-02-10 | user_1770626153436_k45b1os | Daniar Priambodo | submitted | 2026-02-10 14:29:49.280271 | 2026-02-10 14:29:49.280271
  8 |       6 |     135 | 2026-02-10 | user_1770626153436_k45b1os | Daniar Priambodo | submitted | 2026-02-10 15:09:51.454094 | 2026-02-10 15:09:51.454094
  2 |       1 |       1 | 2026-02-09 | user_1770626153436_k45b1os | Daniar Priambodo | submitted | 2026-02-09 15:52:19.147764 | 2026-02-10 15:15:48.287105
 11 |       7 |     192 | 2026-02-12 | user_1770626153436_k45b1os | Daniar Priambodo | submitted | 2026-02-12 07:50:54.972537 | 2026-02-12 08:58:04.937508
 14 |       3 |     239 | 2026-02-12 | user_1770626153436_k45b1os | Daniar Priambodo | submitted | 2026-02-12 13:41:34.550314 | 2026-02-12 13:41:34.550314
(9 rows)


e_checksheet_ga=# \d ga_checksheet_headers;
                                          Table "public.ga_checksheet_headers"
     Column     |            Type             | Collation | Nullable |                      Default
----------------+-----------------------------+-----------+----------+---------------------------------------------------
 id             | integer                     |           | not null | nextval('ga_checksheet_headers_id_seq'::regclass)
 type_id        | integer                     |           | not null |
 area_id        | integer                     |           | not null |
 check_date     | date                        |           | not null |
 inspector_id   | character varying(50)       |           |          |
 inspector_name | character varying(255)      |           |          |
 status         | character varying(50)       |           |          | 'draft'::character varying
 created_at     | timestamp without time zone |           |          | CURRENT_TIMESTAMP
 updated_at     | timestamp without time zone |           |          | CURRENT_TIMESTAMP
Indexes:
    "ga_checksheet_headers_pkey" PRIMARY KEY, btree (id)
    "idx_headers_date" btree (check_date)
    "idx_headers_type_area" btree (type_id, area_id)
Foreign-key constraints:
    "ga_checksheet_headers_area_id_fkey" FOREIGN KEY (area_id) REFERENCES ga_checksheet_areas(id)
    "ga_checksheet_headers_type_id_fkey" FOREIGN KEY (type_id) REFERENCES ga_checksheet_types(id)
Referenced by:
    TABLE "ga_checksheet_details" CONSTRAINT "ga_checksheet_details_header_id_fkey" FOREIGN KEY (header_id) REFERENCES ga_checksheet_headers(id) ON DELETE CASCADE


e_checksheet_ga=# \d ga_checksheet_items;
                                        Table "public.ga_checksheet_items"
   Column   |            Type             | Collation | Nullable |                     Default
------------+-----------------------------+-----------+----------+-------------------------------------------------
 id         | integer                     |           | not null | nextval('ga_checksheet_items_id_seq'::regclass)
 type_id    | integer                     |           | not null |
 item_key   | character varying(100)      |           | not null |
 no         | integer                     |           | not null |
 item_group | character varying(255)      |           |          |
 item_check | text                        |           | not null |
 method     | character varying(100)      |           |          |
 image      | character varying(255)      |           |          |
 sort_order | integer                     |           |          | 0
 is_active  | boolean                     |           |          | true
 created_at | timestamp without time zone |           |          | CURRENT_TIMESTAMP
Indexes:
    "ga_checksheet_items_pkey" PRIMARY KEY, btree (id)
    "idx_items_type" btree (type_id)
Foreign-key constraints:
    "ga_checksheet_items_type_id_fkey" FOREIGN KEY (type_id) REFERENCES ga_checksheet_types(id)
Referenced by:
    TABLE "ga_checksheet_details" CONSTRAINT "ga_checksheet_details_item_id_fkey" FOREIGN KEY (item_id) REFERENCES ga_checksheet_items(id)


e_checksheet_ga=# select * from ga_checksheet_items;
  id  | type_id |       item_key        | no |                 item_group                  |                                                                                                                                          item_check                                                                                                                                          |             method              |                image                 | sort_order | is_active |         created_at
------+---------+-----------------------+----+---------------------------------------------+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------+--------------------------------------+------------+-----------+----------------------------
    1 |       1 | sistemPenggerak       |  1 | Sistem Penggerak                            | Roda/Ban Masih Layak dan tidak seret dan mudah gerak                                                                                                                                                                                                                                         | Visual & Dicoba                 | 1-sistem_penggerak.jpg               |          1 | t         | 2026-02-09 15:19:17.797971
    2 |       1 | rantaiPenarik         |  2 | Sistem Hidrolik                             | Rantai Penarik Hidrolis Tidak putus, Tidak Terlalu Kencang/terlalu kendor                                                                                                                                                                                                                    | Visual & Dicoba                 | 2.1-sitem_hidrolik1.jpg              |          2 | t         | 2026-02-09 15:19:17.797971
    3 |       1 | kabelHidrolis         |  3 | Sistem Hidrolik                             | Kondisi Kabel Hidrolis Tidak lecet                                                                                                                                                                                                                                                           | Dicoba                          | 2.2-sitem_hidrolik2.jpg              |          3 | t         | 2026-02-09 15:19:17.797971
    4 |       1 | pelumasanSistem       |  4 | Sistem Hidrolik                             | Mudah di putar, masih dalam kondisi pelumasan                                                                                                                                                                                                                                                | Dicoba                          | 3-sitem_hidrolik3.jpg                |          4 | t         | 2026-02-09 15:19:17.797971
    5 |       1 | emergencyBrake        |  5 | Emergency Brake                             | Putar ke kiri untuk membuka angin (Emergency Brake)                                                                                                                                                                                                                                          | Dicoba                          | 4-emergency_brake.jpg                |          5 | t         | 2026-02-09 15:19:17.797971
    6 |       1 | rumahLenganPenumpu    |  6 | Kaki Penumpu (Outrigger)                    | Rumah Lengan Penumpu                                                                                                                                                                                                                                                                         | Visual                          | 5-kaki_penunggu1.jpg                 |          6 | t         | 2026-02-09 15:19:17.797971
    7 |       1 | lenganPenumpu         |  7 | Kaki Penumpu (Outrigger)                    | Lengan-Lengan Penumpu                                                                                                                                                                                                                                                                        | Visual                          | 6-kaki_penunggu2.jpg                 |          7 | t         | 2026-02-09 15:19:17.797971
    8 |       1 | telapakPenumpu        |  8 | Kaki Penumpu (Outrigger)                    | Telapak Penumpu                                                                                                                                                                                                                                                                              | Visual                          | 7-kaki_penunggu3.jpg                 |          8 | t         | 2026-02-09 15:19:17.797971
